fips_code,match_county,perc_kabbage_loans_per_county
19051,DAVIS,NA
19053,DECATUR,NA
19055,DELAWARE,NA
19057,DES MOINES,0.18018018018018017
19059,DICKINSON,NA
19061,DUBUQUE,0.262085032032615
19063,EMMET,NA
19065,FAYETTE,0.09328358208955223
19067,FLOYD,0.4405286343612335
19069,FRANKLIN,NA
19071,FREMONT,0.3205128205128205
19073,GREENE,NA
19075,GRUNDY,0.1557632398753894
19077,GUTHRIE,NA
19079,HAMILTON,0.16556291390728478
19081,HANCOCK,0.1314060446780552
19083,HARDIN,NA
19085,HARRISON,NA
19087,HENRY,0.273224043715847
19089,HOWARD,NA
19091,HUMBOLDT,NA
19093,IDA,NA
19095,IOWA,0.1226993865030675
19097,JACKSON,0.1813236627379873
19099,JASPER,0.09157509157509157
19101,JEFFERSON,0.12453300124533001
19103,JOHNSON,1.8086347724620768
19105,JONES,0.10050251256281408
19107,KEOKUK,NA
19109,KOSSUTH,0.24968789013732834
19111,LEE,0.08928571428571429
19113,LINN,1.141894421564957
19115,LOUISA,NA
19117,LUCAS,0.5797101449275363
19119,LYON,NA
19121,MADISON,0.13908205841446453
19123,MAHASKA,0.12484394506866417
19125,MARION,0.3042596348884381
19127,MARSHALL,0.2152852529601722
19129,MILLS,NA
19131,MITCHELL,NA
19133,MONONA,NA
19135,MONROE,NA
19137,MONTGOMERY,NA
19139,MUSCATINE,0.4859086491739553
19141,OBRIEN,NA
19143,OSCEOLA,NA
19145,PAGE,NA
19147,PALO ALTO,NA
19149,PLYMOUTH,0.05296610169491525
19151,POCAHONTAS,NA
19153,POLK,1.2309495896834701
19155,POTTAWATTAMIE,0.2960039467192896
19157,POWESHIEK,0.6349206349206349
19159,RINGGOLD,0.2079002079002079
19161,SAC,NA
19163,SCOTT,0.9004237288135594
19165,SHELBY,NA
19167,SIOUX,0.03672420124862284
19169,STORY,0.5473453749315819
19171,TAMA,NA
19173,TAYLOR,NA
19175,UNION,NA
19177,VAN BUREN,NA
19179,WAPELLO,0.33860045146726864
19181,WARREN,0.18761726078799248
19183,WASHINGTON,NA
19185,WAYNE,NA
19187,WEBSTER,0.49916805324459235
19189,WINNEBAGO,0.15503875968992248
19191,WINNESHIEK,0.07272727272727272
19193,WOODBURY,0.22471910112359553
19195,WORTH,NA
19197,WRIGHT,NA
20001,ALLEN,1.4251781472684086
20003,ANDERSON,0.22935779816513763
20005,ATCHISON,NA
20007,BARBER,NA
20009,BARTON,NA
20011,BOURBON,NA
20013,BROWN,NA
20015,BUTLER,1.5082956259426847
20017,CHASE,NA
20019,CHAUTAUQUA,NA
20021,CHEROKEE,0.2347417840375587
20023,CHEYENNE,NA
20025,CLARK,NA
20027,CLAY,NA
20029,CLOUD,NA
20031,COFFEY,NA
20033,COMANCHE,NA
20035,COWLEY,0.2597402597402597
20037,CRAWFORD,0.09000900090009001
20039,DECATUR,NA
20041,DICKINSON,0.5194805194805194
20043,DONIPHAN,NA
20045,DOUGLAS,0.5957108816521048
20047,EDWARDS,NA
20049,ELK,NA
20051,ELLIS,0.380517503805175
20053,ELLSWORTH,NA
20055,FINNEY,0.5904059040590406
20057,FORD,0.56657223796034
20059,FRANKLIN,0.4424778761061947
20061,GEARY,0.641025641025641
20063,GOVE,NA
20065,GRAHAM,NA
20067,GRANT,0.33112582781456956
20069,GRAY,0.2222222222222222
20071,GREELEY,NA
20073,GREENWOOD,NA
20075,HAMILTON,NA
20077,HARPER,0.2915451895043732
20079,HARVEY,0.3597122302158274
20081,HASKELL,NA
20083,HODGEMAN,0.4149377593360996
20085,JACKSON,NA
20087,JEFFERSON,0.19569471624266144
20089,JEWELL,NA
20091,JOHNSON,0.587480586130056
20093,KEARNY,0.4149377593360996
20095,KINGMAN,0.22026431718061676
20097,KIOWA,NA
20099,LABETTE,0.15174506828528073
20101,LANE,NA
20103,LEAVENWORTH,0.587248322147651
20105,LINCOLN,NA
20107,LINN,NA
20109,LOGAN,NA
20111,LYON,NA
20113,MCPHERSON,0.24855012427506215
20115,MARION,NA
20117,MARSHALL,0.09551098376313276
20119,MEADE,NA
20121,MIAMI,NA
20123,MITCHELL,0.18587360594795538
20125,MONTGOMERY,0.3062787136294028
20127,MORRIS,0.5797101449275363
20129,MORTON,NA
20131,NEMAHA,NA
20133,NEOSHO,0.1763668430335097
20135,NESS,NA
20137,NORTON,0.2583979328165375
20139,OSAGE,0.21413276231263384
20141,OSBORNE,NA
20143,OTTAWA,NA
20145,PAWNEE,NA
20147,PHILLIPS,NA
20149,POTTAWATOMIE,NA
20151,PRATT,0.234192037470726
20153,RAWLINS,NA
20155,RENO,0.3004807692307693
20157,REPUBLIC,NA
20159,RICE,NA
20161,RILEY,0.1444043321299639
20163,ROOKS,NA
20165,RUSH,NA
20167,RUSSELL,NA
20169,SALINE,NA
20171,SCOTT,NA
20173,SEDGWICK,1.6666666666666667
20175,SEWARD,NA
20177,SHAWNEE,0.31675641431738993
20179,SHERIDAN,NA
20181,SHERMAN,0.2352941176470588
20183,SMITH,NA
20185,STAFFORD,NA
20187,STANTON,NA
20189,STEVENS,0.4694835680751174
20191,SUMNER,NA
20193,THOMAS,NA
20195,TREGO,0.398406374501992
20197,WABAUNSEE,0.31645569620253167
20199,WALLACE,NA
20201,WASHINGTON,NA
20203,WICHITA,NA
20205,WILSON,0.26595744680851063
20207,WOODSON,NA
20209,WYANDOTTE,0.8898305084745763
21001,ADAIR,0.2079002079002079
21003,ALLEN,0.24691358024691357
21005,ANDERSON,0.9836065573770493
21007,BALLARD,0.546448087431694
21009,BARREN,0.07309941520467836
21011,BATH,0.33444816053511706
21013,BELL,0.37735849056603776
21015,BOONE,1.4492753623188406
21017,BOURBON,0.37243947858473
21019,BOYD,0.2766251728907331
21021,BOYLE,0.7763975155279503
21023,BRACKEN,NA
21025,BREATHITT,NA
21027,BRECKINRIDGE,0.18450184501845018
21029,BULLITT,1.3253012048192772
21031,BUTLER,NA
21033,CALDWELL,0.36101083032490977
21035,CALLOWAY,0.34904013961605584
21037,CAMPBELL,0.9561752988047808
21039,CARLISLE,NA
21041,CARROLL,0.5952380952380952
21043,CARTER,0.2457002457002457
21045,CASEY,0.5736137667304015
21047,CHRISTIAN,1.5278838808250574
21049,CLARK,0.30959752321981426
21051,CLAY,NA
21053,CLINTON,NA
21055,CRITTENDEN,0.4032258064516129
21057,CUMBERLAND,NA
21059,DAVIESS,0.17016449234259784
21061,EDMONSON,NA
21063,ELLIOTT,NA
21065,ESTILL,NA
21067,FAYETTE,0.8825622775800712
21069,FLEMING,0.30075187969924816
21071,FLOYD,0.2061855670103093
21073,FRANKLIN,0.9615384615384616
21075,FULTON,NA
21077,GALLATIN,3.0303030303030303
21079,GARRARD,0.8048289738430584
21081,GRANT,NA
21083,GRAVES,1.509433962264151
21085,GRAYSON,0.3184713375796179
21087,GREEN,NA
21089,GREENUP,0.4728132387706856
21091,HANCOCK,NA
21093,HARDIN,0.5390835579514826
21095,HARLAN,1.5151515151515151
21097,HARRISON,NA
21099,HART,0.30816640986132515
21101,HENDERSON,0.49813200498132004
21103,HENRY,0.2890173410404624
21105,HICKMAN,NA
21107,HOPKINS,0.340522133938706
21109,JACKSON,NA
21111,JEFFERSON,1.1843688643992651
21113,JESSAMINE,0.8387698042870456
21115,JOHNSON,1.6666666666666667
21117,KENTON,0.7633587786259541
21119,KNOTT,2.197802197802198
21121,KNOX,NA
21123,LARUE,0.2358490566037736
21125,LAUREL,0.7414272474513438
21127,LAWRENCE,1.5625
21129,LEE,NA
21131,LESLIE,NA
21133,LETCHER,NA
21135,LEWIS,NA
21137,LINCOLN,0.8620689655172413
21139,LIVINGSTON,1.1494252873563218
21141,LOGAN,0.2962962962962963
21143,LYON,NA
21145,MCCRACKEN,0.5656819610307983
21147,MCCREARY,NA
21149,MCLEAN,NA
21151,MADISON,0.7377598926894702
21153,MAGOFFIN,NA
21155,MARION,0.23866348448687352
21157,MARSHALL,0.9009009009009009
21159,MARTIN,NA
21161,MASON,NA
21163,MEADE,NA
21165,MENIFEE,0.6535947712418301
21167,MERCER,0.2074688796680498
21169,METCALFE,NA
21171,MONROE,NA
21173,MONTGOMERY,0.1718213058419244
21175,MORGAN,0.36900369003690037
21177,MUHLENBERG,NA
21179,NELSON,0.2909796314258002
21181,NICHOLAS,0.4807692307692308
21183,OHIO,NA
21185,OLDHAM,0.851063829787234
21187,OWEN,NA
21189,OWSLEY,NA
21191,PENDLETON,0.49019607843137253
21193,PERRY,NA
21195,PIKE,0.7712082262210797
21197,POWELL,NA
21199,PULASKI,0.31645569620253167
21201,ROBERTSON,1.5625
21203,ROCKCASTLE,0.6191950464396285
21205,ROWAN,0.423728813559322
21207,RUSSELL,NA
21209,SCOTT,1.0714285714285714
21211,SHELBY,1.1494252873563218
21213,SIMPSON,NA
21215,SPENCER,NA
21217,TAYLOR,0.5340453938584779
21219,TODD,NA
21221,TRIGG,NA
21223,TRIMBLE,NA
21225,UNION,NA
21227,WARREN,1.0484927916120577
21229,WASHINGTON,0.4008016032064128
21231,WAYNE,NA
21233,WEBSTER,NA
21235,WHITLEY,0.5272407732864675
21237,WOLFE,NA
21239,WOODFORD,0.9787928221859705
22001,ACADIA,0.6125574272588056
22003,ALLEN,1.694915254237288
22005,ASCENSION,0.8665966386554622
22007,ASSUMPTION,0.4434589800443459
22009,AVOYELLES,0.5170630816959669
22011,BEAUREGARD,0.43668122270742354
22013,BIENVILLE,0.6688963210702341
22015,BOSSIER,1.8181818181818181
22017,CADDO,1.252069536423841
22019,CALCASIEU,0.8268259072117593
22021,CALDWELL,0.6578947368421052
22023,CAMERON,NA
22025,CATAHOULA,0.9230769230769231
22027,CLAIBORNE,1.3986013986013985
22029,CONCORDIA,0.5181347150259068
22031,DE SOTO,0.5517241379310345
22033,EAST BATON ROUGE,1.2925902828958558
22035,EAST CARROLL,0.819672131147541
22037,EAST FELICIANA,1.2371134020618557
22039,EVANGELINE,0.6968641114982579
22041,FRANKLIN,1.5
22043,GRANT,1.1173184357541899
22045,IBERIA,0.9135896459840122
22047,IBERVILLE,0.3281378178835111
22049,JACKSON,2.2026431718061676
22051,JEFFERSON,2.3343694764429817
22053,JEFFERSON DAVIS,0.6611570247933884
22055,LAFAYETTE,0.878429671402234
22057,LAFOURCHE,0.6944444444444444
22059,LA SALLE,1.466275659824047
22061,LINCOLN,1.1816838995568686
22063,LIVINGSTON,1.8674966651845264
22065,MADISON,0.22075055187637968
22067,MOREHOUSE,1.5948963317384368
22069,"NATCHITOCHES",0.35629453681710216
22071,ORLEANS,2.1253286590709903
22073,OUACHITA,0.7240853658536586
22075,PLAQUEMINES,1.8094089264173705
22077,POINTE COUPEE,0.3236245954692557
22079,RAPIDES,1.25138019874862
22081,RED RIVER,NA
22083,RICHLAND,0.13192612137203166
22085,SABINE,1.6901408450704223
22087,SAINT BERNARD,1.9884009942004972
22089,SAINT CHARLES,1.3311148086522462
22091,SAINT HELENA,0.6872852233676976
22093,SAINT JAMES,1.7897091722595078
22095,ST JOHN THE BAPTIST,1.4442518775274409
22097,SAINT LANDRY,0.5589430894308943
22099,SAINT MARTIN,1.604668125455872
22101,SAINT MARY,0.4828797190517998
22103,SAINT TAMMANY,2.6532236667551072
22105,TANGIPAHOA,0.9105041083721963
22107,TENSAS,NA
22109,TERREBONNE,0.7537214999057849
22111,UNION,0.8976660682226212
22113,VERMILION,0.7554945054945055
22115,VERNON,1.2658227848101267
22117,WASHINGTON,5.46218487394958
22119,WEBSTER,2.793296089385475
22121,WEST BATON ROUGE,0.562429696287964
22123,WEST CARROLL,NA
22125,WEST FELICIANA,0.398406374501992
22127,WINN,0.43859649122807015
23001,ANDROSCOGGIN,0.5945303210463734
23003,AROOSTOOK,0.05425935973955508
23005,CUMBERLAND,0.4624407850214302
23007,FRANKLIN,0.8710801393728222
23009,HANCOCK,0.3015454202789295
23011,KENNEBEC,0.36082474226804123
23013,KNOX,0.4062681369704005
23015,LINCOLN,0.6222222222222222
23017,OXFORD,0.7361963190184049
23019,PENOBSCOT,0.28308563340410475
23021,PISCATAQUIS,0.35335689045936397
23023,SAGADAHOC,0.7363770250368188
23025,SOMERSET,0.2789400278940028
23027,WALDO,0.730816077953715
23029,WASHINGTON,0.33472803347280333
23031,YORK,0.25246729400963963
24001,ALLEGANY,1.25
24003,ANNE ARUNDEL,2.1872340425531918
24005,BALTIMORE,2.452344152498712
24009,CALVERT,1.6220600162206
24011,CAROLINE,0.5405405405405406
24013,CARROLL,2.0100502512562812
24015,CECIL,1.6829052258635961
24017,CHARLES,1.8726591760299627
24019,DORCHESTER,0.4098360655737705
24021,FREDERICK,1.7833553500660502
24023,GARRETT,0.12642225031605564
24025,HARFORD,2.083333333333333
24027,HOWARD,2.848023569850233
24029,KENT,0.8456659619450317
24031,MONTGOMERY,2.9561710546339977
24033,PRINCE GEORGES,3.1897995105825783
24035,QUEEN ANNES,0.7299270072992701
24037,SAINT MARYS,1.7770597738287561
24039,SOMERSET,2.788844621513944
24041,TALBOT,0.8051529790660225
24043,WASHINGTON,1.215277777777778
24045,WICOMICO,1.7448200654307526
24047,WORCESTER,0.6993006993006993
24510,BALTIMORE CITY,2.9307544662631035
25001,BARNSTABLE,0.40041524543971524
25003,BERKSHIRE,1.074523396880416
25005,BRISTOL,0.8245114006514658
25007,DUKES,0.10010010010010009
25009,ESSEX,1.4102428162443008
25011,FRANKLIN,2.4734982332155475
25013,HAMPDEN,1.7608517608517609
25015,HAMPSHIRE,5.008576329331047
25017,MIDDLESEX,1.2066282656766127
25019,"NANTUCKET",0.4291845493562232
25021,NORFOLK,1.3586025802032196
25023,PLYMOUTH,1.1168618904930536
25025,SUFFOLK,1.824761710586676
25027,WORCESTER,0.9312988036392291
26001,ALCONA,1.4925373134328357
26003,ALGER,NA
26005,ALLEGAN,0.5497861942577886
26007,ALPENA,0.6451612903225806
26009,ANTRIM,0.5602240896358543
26011,ARENAC,NA
26013,BARAGA,NA
26015,BARRY,0.3703703703703704
26017,BAY,0.5390835579514826
26019,BENZIE,1.0033444816053512
26021,BERRIEN,0.9717868338557993
26023,BRANCH,0.436046511627907
26025,CALHOUN,1.1296395911780528
26027,CASS,0.17921146953405018
26029,CHARLEVOIX,0.3669724770642202
26031,CHEBOYGAN,0.45045045045045046
26033,CHIPPEWA,0.1890359168241966
26035,CLARE,0.3058103975535168
26037,CLINTON,0.7042253521126761
26039,CRAWFORD,NA
26041,DELTA,NA
26043,DICKINSON,NA
26045,EATON,0.5500550055005501
26047,EMMET,0.6134969325153374
26049,GENESEE,1.4185355309375844
26051,GLADWIN,0.8032128514056224
26053,GOGEBIC,NA
26055,GRAND TRAVERSE,0.6316620607974733
26057,GRATIOT,0.3597122302158274
26059,HILLSDALE,0.15015015015015015
26061,HOUGHTON,NA
26063,HURON,NA
26065,INGHAM,0.9102977432201783
26067,IONIA,0.2962962962962963
26069,IOSCO,NA
26071,IRON,1.0101010101010102
26073,ISABELLA,0.17921146953405018
26075,JACKSON,0.23992322456813817
26077,KALAMAZOO,0.7529225282345948
26079,KALKASKA,1.4851485148514851
26081,KENT,0.8575147385345686
26083,KEWEENAW,NA
26085,LAKE,NA
26087,LAPEER,0.7194244604316548
26089,LEELANAU,0.5444646098003629
26091,LENAWEE,0.45801526717557256
26093,LIVINGSTON,0.7947019867549668
26095,LUCE,NA
26097,MACKINAC,0.3424657534246575
26099,MACOMB,1.3468769291206015
26101,MANISTEE,0.33003300330033003
26103,MARQUETTE,0.09082652134423251
26105,MASON,0.35211267605633806
26107,MECOSTA,0.24509803921568626
26109,MENOMINEE,NA
26111,MIDLAND,0.706090026478376
26113,MISSAUKEE,0.9569377990430622
26115,MONROE,1.1027278003482297
26117,MONTCALM,0.6896551724137931
26119,MONTMORENCY,NA
26121,MUSKEGON,0.2631578947368421
26123,NEWAYGO,0.21321961620469082
26125,OAKLAND,1.532502526103065
26127,OCEANA,NA
26129,OGEMAW,0.30120481927710846
26131,ONTONAGON,NA
26133,OSCEOLA,0.4329004329004329
26135,OSCODA,2.247191011235955
26137,OTSEGO,0.8583690987124464
26139,OTTAWA,0.6889564336372846
26141,PRESQUE ISLE,NA
26143,ROSCOMMON,NA
26145,SAGINAW,0.7469654528478058
26147,SAINT CLAIR,0.9751340809361287
26149,SAINT JOSEPH,1.3597033374536465
26151,SANILAC,0.26833631484794274
26153,SCHOOLCRAFT,NA
26155,SHIAWASSEE,0.11325028312570783
26157,TUSCOLA,0.19665683382497542
26159,VAN BUREN,1.1310084825636193
26161,WASHTENAW,0.9504894311249823
26163,WAYNE,1.7713735987953825
26165,WEXFORD,NA
27001,AITKIN,NA
27003,ANOKA,0.8542627712284299
27005,BECKER,0.16474464579901155
27007,BELTRAMI,NA
27009,BENTON,0.38022813688212925
27011,BIG STONE,NA
27013,BLUE EARTH,0.24084778420038533
27015,BROWN,NA
27017,CARLTON,0.19880715705765406
27019,CARVER,0.6568144499178982
27021,CASS,0.13831258644536654
27023,CHIPPEWA,NA
27025,CHISAGO,0.5015045135406219
27027,CLAY,0.18438844499078058
27029,CLEARWATER,NA
27031,COOK,NA
27033,COTTONWOOD,NA
27035,CROW WING,NA
27037,DAKOTA,0.7741935483870968
27039,DODGE,0.14124293785310735
27041,DOUGLAS,NA
27043,FARIBAULT,NA
27045,FILLMORE,NA
27047,FREEBORN,0.1937984496124031
27049,GOODHUE,0.24330900243309003
27051,GRANT,NA
27053,HENNEPIN,0.9859273615909665
27055,HOUSTON,0.13793103448275862
27057,HUBBARD,0.1607717041800643
27059,ISANTI,0.14534883720930233
27061,ITASCA,0.21164021164021166
27063,JACKSON,NA
27065,KANABEC,NA
27067,KANDIYOHI,0.3712871287128713
27069,KITTSON,NA
27071,KOOCHICHING,NA
27073,LAC QUI PARLE,NA
27075,LAKE,NA
27077,LAKE OF THE WOODS,NA
27079,LE SUEUR,0.2232142857142857
27081,LINCOLN,0.16025641025641024
27083,LYON,NA
27085,MCLEOD,NA
27087,MAHNOMEN,NA
27089,MARSHALL,NA
27091,MARTIN,0.08438818565400844
27093,MEEKER,0.1152073732718894
27095,MILLE LACS,0.15151515151515152
27097,MORRISON,NA
27099,MOWER,NA
27101,MURRAY,NA
27103,NICOLLET,0.18001800180018002
27105,NOBLES,NA
27107,NORMAN,NA
27109,OLMSTED,0.25626423690205014
27111,OTTER TAIL,0.08830022075055188
27113,PENNINGTON,NA
27115,PINE,NA
27117,PIPESTONE,NA
27119,POLK,0.07092198581560284
27121,POPE,NA
27123,RAMSEY,0.790445914597474
27125,RED LAKE,NA
27127,REDWOOD,NA
27129,RENVILLE,0.18365472910927455
27131,RICE,0.3629764065335753
27133,ROCK,NA
27135,ROSEAU,NA
27137,SAINT LOUIS,0.44869877355668564
27139,SCOTT,0.8458035133376708
27141,SHERBURNE,0.546448087431694
27143,SIBLEY,NA
27145,STEARNS,0.4170141784820684
27147,STEELE,0.6578947368421052
27149,STEVENS,NA
27151,SWIFT,0.15772870662460567
27153,TODD,NA
27155,TRAVERSE,NA
27157,WABASHA,NA
27159,WADENA,0.39603960396039606
27161,WASECA,0.2176278563656148
27163,WASHINGTON,0.8627946127946129
27165,WATONWAN,NA
27167,WILKIN,0.27548209366391185
27169,WINONA,0.27149321266968324
27171,WRIGHT,0.4857737682165163
27173,YELLOW MEDICINE,NA
28001,ADAMS,2.281021897810219
28003,ALCORN,0.1059322033898305
28005,AMITE,0.5555555555555556
28007,ATTALA,1.1235955056179776
28009,BENTON,0.3508771929824561
28011,BOLIVAR,0.5046863734679163
28013,CALHOUN,NA
28015,CARROLL,0.3968253968253968
28017,CHICKASAW,0.5780346820809248
28019,CHOCTAW,NA
28021,CLAIBORNE,1.0282776349614395
28023,CLARKE,1.8461538461538463
28025,CLAY,0.881057268722467
28027,COAHOMA,0.4269854824935952
28029,COPIAH,1.5197568389057752
28031,COVINGTON,0.5891016200294551
28033,DESOTO,2.0351365454861714
28035,FORREST,0.5780346820809248
28037,FRANKLIN,NA
28039,GEORGE,0.6711409395973155
28041,GREENE,NA
28043,GRENADA,0.2472187886279357
28045,HANCOCK,0.7361963190184049
28047,HARRISON,1.2452107279693485
28049,HINDS,1.3763537906137184
28051,HOLMES,1.9756838905775076
28053,HUMPHREYS,2.1806853582554515
28055,ISSAQUENA,NA
28057,ITAWAMBA,0.42016806722689076
28059,JACKSON,0.999000999000999
28061,JASPER,1.6528925619834711
28063,JEFFERSON,1
28065,JEFFERSON DAVIS,0.36231884057971014
28067,JONES,0.7941760423560555
28069,KEMPER,0.4
28071,LAFAYETTE,0.5730659025787965
28073,LAMAR,0.5447941888619854
28075,LAUDERDALE,1.1357490535424553
28077,LAWRENCE,0.6688963210702341
28079,LEAKE,0.21141649048625794
28081,LEE,1.4461538461538461
28083,LEFLORE,0.7142857142857143
28085,LINCOLN,1.6829052258635961
28087,LOWNDES,1.1946902654867257
28089,MADISON,0.8355410637864276
28091,MARION,0.6127450980392157
28093,MARSHALL,2.301635372501514
28095,MONROE,0.7407407407407408
28097,MONTGOMERY,0.8695652173913043
28099,NESHOBA,0.7886435331230284
28101,NEWTON,0.6437768240343348
28103,NOXUBEE,0.3102378490175801
28105,OKTIBBEHA,1.9278606965174128
28107,PANOLA,0.5040957781978576
28109,PEARL RIVER,1.019607843137255
28111,PERRY,NA
28113,PIKE,0.6970260223048327
28115,PONTOTOC,0.336322869955157
28117,PRENTISS,0.2364066193853428
28119,QUITMAN,0.6389776357827476
28121,RANKIN,0.7118311242022582
28123,SCOTT,0.1400560224089636
28125,SHARKEY,NA
28127,SIMPSON,0.2857142857142857
28129,SMITH,0.7444168734491315
28131,STONE,0.8403361344537815
28133,SUNFLOWER,2.2433132010353756
28135,TALLAHATCHIE,0.35714285714285715
28137,TATE,1.1752136752136753
28139,TIPPAH,0.35714285714285715
28141,TISHOMINGO,NA
28143,TUNICA,0.6944444444444444
28145,UNION,0.6486486486486486
28147,WALTHALL,0.6872852233676976
28149,WARREN,1.0249839846252402
28151,WASHINGTON,0.5899705014749262
28153,WAYNE,1.8731988472622478
28155,WEBSTER,0.8174386920980926
28157,WILKINSON,0.35714285714285715
28159,WINSTON,0.5084745762711864
28161,YALOBUSHA,NA
28163,YAZOO,1.3320647002854424
29001,ADAIR,NA
29003,ANDREW,NA
29005,ATCHISON,NA
29007,AUDRAIN,NA
29009,BARRY,NA
29011,BARTON,NA
29013,BATES,NA
29015,BENTON,0.3236245954692557
29017,BOLLINGER,NA
29019,BOONE,0.6796941376380629
29021,BUCHANAN,0.5490734385724091
29023,BUTLER,0.15396458814472672
29025,CALDWELL,NA
29027,CALLAWAY,NA
29029,CAMDEN,NA
29031,CAPE GIRARDEAU,0.20408163265306123
29033,CARROLL,NA
29035,CARTER,NA
29037,CASS,1.1164274322169059
29039,CEDAR,NA
29041,CHARITON,0.17825311942959002
29043,CHRISTIAN,0.4570004154549232
29045,CLARK,0.3205128205128205
29047,CLAY,0.7688723205964585
29049,CLINTON,0.25773195876288657
29051,COLE,0.16842105263157894
29053,COOPER,NA
29055,CRAWFORD,NA
29057,DADE,0.2617801047120419
29059,DALLAS,0.16233766233766234
29061,DAVIESS,0.2398081534772182
29063,DEKALB,NA
29065,DENT,0.21739130434782608
29067,DOUGLAS,0.16835016835016833
29069,DUNKLIN,NA
29071,FRANKLIN,0.17145306472353192
29073,GASCONADE,0.1669449081803005
29075,GENTRY,NA
29077,GREENE,0.35729009207090834
29079,GRUNDY,0.2915451895043732
29081,HARRISON,NA
29083,HENRY,0.2518891687657431
29085,HICKORY,0.28169014084507044
29087,HOLT,NA
29089,HOWARD,NA
29091,HOWELL,0.21067415730337077
29093,IRON,NA
29095,JACKSON,0.8465542108233524
29097,JASPER,0.34802784222737815
29099,JEFFERSON,0.3848845346396081
29101,JOHNSON,NA
29103,KNOX,NA
29105,LACLEDE,0.3303055326176713
29107,LAFAYETTE,0.1037344398340249
29109,LAWRENCE,0.15661707126076743
29111,LEWIS,NA
29113,LINCOLN,0.4770992366412214
29115,LINN,0.1589825119236884
29117,LIVINGSTON,0.2012072434607646
29119,MCDONALD,0.21141649048625794
29121,MACON,0.3395585738539898
29123,MADISON,0.546448087431694
29125,MARIES,NA
29127,MARION,NA
29129,MERCER,NA
29131,MILLER,NA
29133,MISSISSIPPI,0.5420054200542005
29135,MONITEAU,0.14903129657228018
29137,MONROE,NA
29139,MONTGOMERY,0.2145922746781116
29141,MORGAN,0.4658385093167702
29143,NEW MADRID,NA
29145,NEWTON,0.3147128245476003
29147,NODAWAY,0.1251564455569462
29149,OREGON,NA
29151,OSAGE,NA
29153,OZARK,NA
29155,PEMISCOT,0.27932960893854747
29157,PERRY,0.1455604075691412
29159,PETTIS,0.4240882103477523
29161,PHELPS,0.16583747927031509
29163,PIKE,0.3629764065335753
29165,PLATTE,1.3145082765335931
29167,POLK,0.1004016064257028
29169,PULASKI,0.6297229219143577
29171,PUTNAM,0.2857142857142857
29173,RALLS,NA
29175,RANDOLPH,NA
29177,RAY,0.36101083032490977
29179,REYNOLDS,NA
29181,RIPLEY,NA
29183,SAINT CHARLES,0.6218365871294288
29185,SAINT CLAIR,0.2136752136752137
29186,STE. GENEVIEVE,NA
29187,SAINT FRANCOIS,0.35778175313059035
29189,SAINT LOUIS,0.8229591658820657
29195,SALINE,NA
29197,SCHUYLER,NA
29199,SCOTLAND,NA
29201,SCOTT,0.15527950310559005
29203,SHANNON,NA
29205,SHELBY,NA
29207,STODDARD,NA
29209,STONE,NA
29211,SULLIVAN,NA
29213,TANEY,0.43532338308457713
29215,TEXAS,0.11560693641618498
29217,VERNON,NA
29219,WARREN,0.2008032128514056
29221,WASHINGTON,0.23696682464454977
29223,WAYNE,0.57636887608069165
29225,WEBSTER,NA
29227,WORTH,NA
29229,WRIGHT,0.3157894736842105
29510,SAINT LOUIS CITY,1.1183180496533214
30001,BEAVERHEAD,NA
30003,BIG HORN,NA
30005,BLAINE,NA
30007,BROADWATER,NA
30009,CARBON,NA
30011,CARTER,NA
30013,CASCADE,0.1850709438618137
30015,CHOUTEAU,NA
30017,CUSTER,NA
30019,DANIELS,NA
30021,DAWSON,NA
30023,DEER LODGE,NA
30025,FALLON,NA
30027,FERGUS,NA
30029,FLATHEAD,0.24057738572574178
30031,GALLATIN,0.3366193796585718
30033,GARFIELD,NA
30035,GLACIER,NA
30037,GOLDEN VALLEY,NA
30039,GRANITE,NA
30041,HILL,NA
30043,JEFFERSON,0.8928571428571428
30045,JUDITH BASIN,NA
30047,LAKE,0.13404825737265416
30049,LEWIS AND CLARK,0.24390243902439024
30051,LIBERTY,NA
30053,LINCOLN,NA
30055,MCCONE,NA
30057,MADISON,NA
30059,MEAGHER,NA
30061,MINERAL,NA
30063,MISSOULA,0.20951810835079318
30065,MUSSELSHELL,NA
30067,PARK,0.7067137809187279
30069,PETROLEUM,NA
30071,PHILLIPS,NA
30073,PONDERA,NA
30075,POWDER RIVER,NA
30077,POWELL,NA
30079,PRAIRIE,NA
30081,RAVALLI,0.1885014137606032
30083,RICHLAND,0.29455081001472755
30085,ROOSEVELT,0.5102040816326531
30087,ROSEBUD,NA
30089,SANDERS,NA
30091,SHERIDAN,NA
30093,SILVER BOW,NA
30095,STILLWATER,NA
30097,SWEET GRASS,0.6711409395973155
30099,TETON,NA
30101,TOOLE,NA
30103,TREASURE,NA
30105,VALLEY,0.22935779816513763
30107,WHEATLAND,NA
30109,WIBAUX,NA
30111,YELLOWSTONE,0.20634511220015478
30113,YELLOWSTONE NATIONAL PARK,NA
31001,ADAMS,NA
31003,ANTELOPE,NA
31005,ARTHUR,NA
31007,BANNER,NA
31009,BLAINE,NA
31011,BOONE,NA
31013,BOX BUTTE,0.25773195876288657
31015,BOYD,NA
31017,BROWN,NA
31019,BUFFALO,0.26121027427078797
31021,BURT,0.1893939393939394
